OIS_DATE,OIS_YEAR,SP_WEAPON,SP_INJURY_LEVEL,FATALITY_FLG,SP_GENDER,SIMPLE_SUBJ_RE_GRP,SP_AGE_GROUP,SUBJECT_COUNT
09/13/2020,2020,Vehicle,Injured,Non-fatal,Male,Hispanic,<20,4
03/05/2023,2023,Firearm,Fatal,Fatal,Male,Hispanic,40s,1
03/13/2020,2020,Bladed Object,Injured,Non-fatal,Male,Hispanic,20s,1
08/01/2023,2023,Firearm,Injured,Non-fatal,Male,Black or African American,20s,1
06/28/2023,2023,Firearm,Fatal,Fatal,Male,Hispanic,20s,1
02/22/2023,2023,Firearm,Self-Inflicted Fatal,Non-fatal,Male,Black or African American,40s,1
05/29/2022,2022,Firearm,Fatal,Fatal,Male,White,50s,1
06/27/2022,2022,Firearm,Fatal,Fatal,Male,Black or African American,30s,1
04/28/2020,2020,Firearm,Self-Inflicted Fatal,Non-fatal,Male,White,30s,1
11/11/2019,2019,Bladed Object,Injured,Non-fatal,Male,Other,20s,1
01/17/2018,2018,Bladed Object,Fatal,Fatal,Male,White,20s,1
05/09/2022,2022,Blunt Object,Injured,Non-fatal,Male,Hispanic,40s,1
08/17/2017,2017,Bladed Object,Fatal,Fatal,Male,Hispanic,20s,1
11/30/2020,2020,Firearm,Fatal,Fatal,Male,Black or African American,30s,1
05/14/2023,2023,Firearm,No injury,Non-fatal,Male,Hispanic,30s,1
05/21/2020,2020,Firearm,Fatal,Fatal,Male,White,40s,1
04/14/2018,2018,Firearm,Fatal,Fatal,Male,Hispanic,40s,1
02/16/2018,2018,Firearm,Injured,Non-fatal,Male,Hispanic,30s,1
04/12/2017,2017,Vehicle,Fatal,Fatal,Male,White,30s,1
11/06/2022,2022,Firearm,No Injury,Non-fatal,Male,Black or African American,<20,1
03/15/2017,2017,Firearm,Fatal,Fatal,Male,White,20s,1
08/27/2018,2018,Firearm,Fatal,Fatal,Male,White,20s,1
09/22/2018,2018,Firearm,Injured,Non-fatal,Male,Hispanic,40s,1
01/03/2023,2023,Bladed Object,Fatal,Fatal,Male,Hispanic,40s,1
05/19/2019,2019,Firearm,Fatal,Fatal,Male,Other,<20,1
12/03/2022,2022,Bladed Object,Injured,Non-fatal,Male,White,50s,1
04/04/2018,2018,Firearm,Fatal,Fatal,Female,White,40s,1
07/23/2018,2018,Firearm,No Injury,Non-fatal,Male,White,70s,1
07/15/2022,2022,Firearm,Injured,Non-fatal,Male,Black or African American,20s,1
06/14/2018,2018,Firearm,No Injury,Non-fatal,Male,Black or African American,30s,1
09/10/2022,2022,Bladed Object,Fatal,Fatal,Male,White,40s,1
08/05/2018,2018,Firearm,Injured,Non-fatal,Male,Black or African American,30s,1
01/07/2023,2023,Firearm,Fatal,Fatal,Male,Black or African American,30s,1
08/19/2020,2020,Firearm,Injured,Non-fatal,Female,Other,20s,1
04/01/2023,2023,Firearm,Fatal,Fatal,Male,White,70s,1
05/24/2018,2018,Firearm,Injured,Non-fatal,Male,White,40s,1
03/09/2018,2018,Firearm,Fatal,Fatal,Male,Hispanic,20s,1
04/20/2023,2023,Firearm,Injured,Non-fatal,Male,White,30s,1
09/20/2017,2017,Firearm,Injured,Non-fatal,Male,White,30s,1
09/08/2017,2017,Firearm,Injured,Non-fatal,Male,White,<20,1
11/13/2020,2020,Firearm,Injured,Non-fatal,Male,Black or African American,30s,1
01/06/2022,2022,Firearm,Injured,Non-fatal,Male,Black or African American,30s,1
01/09/2017,2017,Firearm,Fatal,Fatal,Male,Black or African American,30s,1
02/01/2018,2018,Firearm,No Injury,Non-fatal,Male,Hispanic,<20,1
03/02/2018,2018,Firearm,Fatal,Fatal,Male,White,40s,1
11/10/2017,2017,Bladed Object,Fatal,Fatal,Male,Black or African American,40s,1
11/03/2019,2019,Firearm,Fatal,Fatal,Male,Black or African American,30s,1
02/21/2018,2018,Firearm,Self-Inflicted Fatal,Non-fatal,Male,Black or African American,30s,1
06/16/2020,2020,Firearm,Fatal,Fatal,Male,Black or African American,20s,1
12/23/2019,2019,Firearm,Fatal,Fatal,Male,Hispanic,30s,1
05/07/2021,2021,Firearm,Injured,Non-fatal,Male,White,30s,1
10/25/2020,2020,Simulated Firearm,Fatal,Fatal,Male,White,50s,1
08/28/2022,2022,Firearm,Self-Inflicted Fatal,Non-fatal,Male,Black or African American,Not Available,1
08/26/2018,2018,Firearm,Fatal,Fatal,Male,Hispanic,20s,1
06/23/2017,2017,Vehicle,Fatal,Fatal,Male,Hispanic,30s,1
04/01/2018,2018,Firearm,Fatal,Fatal,Male,Other,50s,1
05/01/2018,2018,Firearm,Injured,Non-fatal,Male,Hispanic,40s,1
03/23/2018,2018,Bladed Object,Fatal,Fatal,Male,Hispanic,20s,1
03/12/2022,2022,Vehicle,Fatal,Fatal,Male,White,30s,1
11/13/2018,2018,Firearm,Fatal,Fatal,Male,Black or African American,20s,1
12/28/2020,2020,Simulated Firearm,Fatal,Fatal,Male,White,30s,1
06/29/2018,2018,Firearm,Fatal,Fatal,Male,Black or African American,<20,1
10/20/2020,2020,Firearm,Fatal,Fatal,Male,Hispanic,40s,1
11/02/2022,2022,Firearm,Fatal,Fatal,Male,Black or African American,20s,1
01/12/2021,2021,Firearm,Fatal,Fatal,Male,Hispanic,20s,1
05/29/2020,2020,Firearm,Injured,Non-fatal,Male,Hispanic,20s,1
10/08/2018,2018,Vehicle,No Injury,Non-fatal,Male,Hispanic,30s,1
09/20/2017,2017,Firearm,No Injury,Non-fatal,Male,White,30s,1
03/08/2023,2023,None,Injured,Non-fatal,Male,White,20s,1
06/16/2018,2018,Firearm,Fatal,Fatal,Male,White,40s,1
01/10/2018,2018,Firearm,Injured,Non-fatal,Male,Black or African American,30s,1
05/29/2018,2018,Firearm,Fatal,Fatal,Male,Other,30s,1
12/19/2018,2018,Blunt Object,Fatal,Fatal,Male,Hispanic,50s,1
03/29/2020,2020,Firearm,Fatal,Fatal,Male,White,20s,1
05/09/2019,2019,Firearm,Fatal,Fatal,Male,Hispanic,20s,1
04/24/2023,2023,Bladed Object,Injured,Non-fatal,Male,White,20s,1
12/03/2020,2020,Firearm,Fatal,Fatal,Male,Black or African American,40s,1
03/04/2023,2023,Firearm,No injury,Non-fatal,Male,Hispanic,30s,1
05/01/2022,2022,Bladed Object,Injured,Non-fatal,Male,Hispanic,20s,1
02/11/2022,2022,Firearm,Self-Inflicted Fatal,Non-fatal,Male,Black or African American,30s,1
10/15/2020,2020,Firearm,No Injury,Non-fatal,Male,Hispanic,20s,1
09/21/2020,2020,Vehicle,No Injury,Non-fatal,Male,Black or African American,Not Available,1
07/04/2020,2020,Firearm,Fatal,Fatal,Male,Hispanic,20s,1
02/22/2018,2018,Firearm,Fatal,Fatal,Male,White,20s,1
12/21/2022,2022,Firearm,No Injury,Non-fatal,Male,Hispanic,40s,1
07/15/2018,2018,Firearm,No Injury,Non-fatal,Male,White,20s,1
03/02/2017,2017,Firearm,Fatal,Fatal,Male,Hispanic,20s,1
03/08/2021,2021,Firearm,No Injury,Non-fatal,Female,White,50s,1
05/22/2023,2023,Firearm,Injured,Non-fatal,Female,White,40s,1
03/14/2023,2023,Firearm,No injury,Non-fatal,Male,Hispanic,30s,1
07/20/2017,2017,Vehicle,No Injury,Non-fatal,Male,Hispanic,20s,1
11/29/2018,2018,Firearm,Fatal,Fatal,Male,Hispanic,40s,1
05/26/2019,2019,Firearm,Injured,Non-fatal,Male,Hispanic,20s,1
04/19/2017,2017,Bladed Object,Injured,Non-fatal,Male,White,30s,1
01/11/2019,2019,Firearm,Fatal,Fatal,Male,Hispanic,<20,1
11/29/2022,2022,Firearm,Fatal,Fatal,Male,Hispanic,30s,1
05/06/2018,2018,Bladed Object,Injured,Non-fatal,Male,White,40s,1
12/25/2017,2017,Firearm,No Injury,Non-fatal,Male,Black or African American,40s,1
04/03/2021,2021,Firearm,Fatal,Fatal,Male,Hispanic,20s,1
07/17/2023,2023,Firearm,Fatal,Fatal,Male,Hispanic,30s,1
04/09/2017,2017,Firearm,Injured,Non-fatal,Male,Black or African American,20s,1
03/27/2018,2018,Firearm,Fatal,Fatal,Male,Hispanic,40s,1
02/07/2022,2022,Bladed Object,Fatal,Fatal,Male,Hispanic,30s,1
06/10/2018,2018,Firearm,No Injury,Non-fatal,Male,White,20s,1
07/19/2022,2022,Bladed Object,Fatal,Fatal,Male,Other,20s,1
06/30/2022,2022,Firearm,Injured,Non-fatal,Male,White,40s,1
02/20/2020,2020,None,Injured,Non-fatal,Male,Hispanic,20s,1
01/08/2022,2022,Firearm,No Injury,Non-fatal,Male,Hispanic,20s,1
06/12/2018,2018,Blunt Object,Fatal,Fatal,Male,White,30s,1
01/30/2019,2019,Firearm,Fatal,Fatal,Male,White,40s,1
07/26/2017,2017,Firearm,Fatal,Fatal,Male,White,30s,1
10/01/2020,2020,Firearm,Injured,Non-fatal,Male,Hispanic,20s,1
05/24/2022,2022,Firearm,Injured,Non-fatal,Male,Hispanic,20s,1
06/25/2017,2017,Firearm,Fatal,Fatal,Male,White,40s,1
01/12/2021,2021,Bladed Object,Injured,Non-fatal,Male,Hispanic,<20,1
12/24/2017,2017,Bladed Object,Fatal,Fatal,Male,Hispanic,20s,1
05/21/2018,2018,Firearm,Injured,Non-fatal,Male,Other,30s,1
08/30/2019,2019,Firearm,Fatal,Fatal,Male,Hispanic,50s,1
09/30/2020,2020,Bladed Object,Injured,Non-fatal,Male,Black or African American,30s,1
12/28/2020,2020,Firearm,Fatal,Fatal,Female,Black or African American,40s,1
06/14/2020,2020,Bladed Object,Injured,Non-fatal,Male,White,50s,1
04/14/2022,2022,Firearm,Injured,Non-fatal,Male,White,30s,1
08/10/2023,2023,Firearm,No Injury,Non-fatal,Male,Hispanic,30s,1
04/17/2018,2018,Firearm,No Injury,Non-fatal,Male,Hispanic,20s,1
03/07/2018,2018,Firearm,No Injury,Non-fatal,Male,Hispanic,30s,1
06/03/2021,2021,Firearm,Fatal,Fatal,Male,Black or African American,30s,1
05/15/2017,2017,Firearm,Fatal,Fatal,Female,Black or African American,20s,1
11/04/2017,2017,Bladed Object,Fatal,Fatal,Male,White,20s,1
07/20/2021,2021,Bladed Object,Fatal,Fatal,Male,Hispanic,30s,1
06/20/2021,2021,Firearm,No Injury,Non-fatal,Male,Hispanic,30s,1
10/22/2020,2020,Firearm,Injured,Non-fatal,Male,Hispanic,20s,1
07/08/2020,2020,Firearm,Injured,Non-fatal,Female,White,20s,1
01/22/2022,2022,Firearm,Fatal,Fatal,Male,Hispanic,30s,1
03/28/2018,2018,Firearm,Injured,Non-fatal,Male,Black or African American,40s,1
12/25/2020,2020,Vehicle,Injured,Non-fatal,Male,Hispanic,20s,1
07/01/2023,2023,Other,Fatal,Fatal,Male,Hispanic,30s,1
09/22/2022,2022,Firearm,Injured,Non-fatal,Male,White,20s,1
09/09/2023,2023,Firearm,Fatal,Fatal,Male,White,20s,1
11/14/2017,2017,Firearm,Fatal,Fatal,Male,Hispanic,20s,1
02/22/2023,2023,Firearm,Fatal,Fatal,Male,Hispanic,40s,1
02/06/2021,2021,Firearm,Fatal,Fatal,Male,White,20s,1
03/28/2019,2019,Firearm,Fatal,Fatal,Male,White,40s,1
04/29/2019,2019,Firearm,Fatal,Fatal,Male,Hispanic,20s,1
04/14/2018,2018,Firearm,Fatal,Fatal,Male,Black or African American,30s,1
01/06/2020,2020,Firearm,Fatal,Fatal,Male,Other,20s,1
06/19/2023,2023,Firearm,Self-Inflicted Fatal,Non-fatal,Male,Hispanic,20s,1
09/24/2022,2022,Blunt Object,Fatal,Fatal,Male,Black or African American,30s,1
12/28/2018,2018,Firearm,Fatal,Fatal,Male,White,40s,1
05/30/2021,2021,Firearm,Injured,Non-fatal,Male,Hispanic,40s,1
08/27/2019,2019,Firearm,Injured,Non-fatal,Male,Hispanic,30s,1
08/16/2018,2018,Firearm,Injured,Non-fatal,Male,White,40s,1
12/17/2018,2018,Firearm,Fatal,Fatal,Male,Hispanic,30s,1
03/09/2019,2019,Firearm,Fatal,Fatal,Male,White,30s,1
06/29/2021,2021,Firearm,Injured,Non-fatal,Male,White,70s,1
09/09/2019,2019,Bladed Object,Fatal,Fatal,Male,Hispanic,40s,1
08/07/2018,2018,Bladed Object,No Injury,Non-fatal,Female,White,20s,1
03/13/2019,2019,None,Fatal,Fatal,Male,Hispanic,30s,1
07/09/2018,2018,Firearm,Injured,Non-fatal,Male,White,30s,1
01/09/2021,2021,Firearm,Fatal,Fatal,Male,Black or African American,30s,1
07/08/2021,2021,Firearm,Fatal,Fatal,Male,White,60s,1
03/06/2023,2023,Bladed Object,Fatal,Fatal,Male,Hispanic,40s,1
05/11/2023,2023,Firearm,No injury,Non-fatal,Male,Hispanic,30s,1
03/23/2017,2017,Bladed Object,Fatal,Fatal,Male,Hispanic,20s,1
02/25/2023,2023,Firearm,Fatal,Fatal,Male,White,30s,1
08/18/2018,2018,Firearm,Fatal,Fatal,Male,Hispanic,20s,1
05/09/2018,2018,Firearm,Injured,Non-fatal,Male,Black or African American,50s,1
